               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12998,            0.011817,                   0,             0.65197,               0.695,             0.58096,             0.19667,            0.097805,           0.0092419,                   0,            0.003332,            0.003332,            0.070012
                   1,            0.097066,           0.0078674,                   0,             0.76335,             0.76744,             0.69327,             0.25514,            0.093007,           0.0088222,                   0,           0.0066433,           0.0066433,             0.03999
                   2,            0.092605,           0.0075956,                   0,             0.74021,             0.76144,             0.71036,             0.26853,            0.089225,           0.0077966,                   0,           0.0099327,           0.0099327,           0.0099461
                   3,            0.087296,           0.0075998,                   0,              0.7007,             0.73363,             0.68188,             0.25064,            0.085001,           0.0075938,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.083086,           0.0074657,                   0,             0.72874,             0.75901,             0.71089,              0.2882,            0.084045,           0.0074733,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.081373,           0.0073555,                   0,             0.73793,             0.75747,             0.72751,             0.29788,            0.082962,           0.0074345,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.079832,           0.0072544,                   0,             0.73251,             0.74225,             0.72081,              0.2898,            0.082158,           0.0071771,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.078796,           0.0071999,                   0,             0.75543,             0.76138,             0.74526,             0.29994,            0.081148,            0.007193,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.078021,           0.0071256,                   0,             0.76876,             0.77834,             0.76389,             0.31352,            0.080807,           0.0070678,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.077296,            0.007055,                   0,             0.75961,             0.76674,             0.75709,             0.30373,            0.079972,           0.0069968,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.076483,           0.0069959,                   0,             0.77319,             0.77644,             0.77002,             0.31749,            0.079574,           0.0069019,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.076296,           0.0069956,                   0,             0.78463,             0.78791,             0.78393,             0.32637,             0.07889,           0.0068764,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.07565,            0.006961,                   0,             0.77413,             0.78006,             0.78074,             0.32297,            0.078637,           0.0068879,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.075476,           0.0069181,                   0,             0.76702,             0.77286,             0.76009,             0.31441,            0.078559,           0.0068602,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.074631,           0.0068803,                   0,             0.75943,             0.76609,             0.76195,             0.31528,            0.078395,           0.0068103,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.074776,           0.0068898,                   0,             0.76939,              0.7737,             0.77777,             0.32316,            0.078171,           0.0067942,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.07421,           0.0068775,                   0,             0.76843,             0.77337,              0.7741,             0.32056,            0.077852,           0.0067685,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.074147,           0.0068719,                   0,             0.76214,              0.7677,             0.76772,             0.31541,            0.077703,           0.0067537,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.073756,           0.0068891,                   0,             0.76767,             0.77415,             0.77295,             0.31944,            0.077682,           0.0067377,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.073943,           0.0067842,                   0,             0.77129,             0.77649,             0.78116,             0.32327,             0.07764,           0.0067218,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.073348,           0.0068014,                   0,              0.7712,             0.77585,             0.78324,             0.32448,            0.077321,           0.0067178,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.073588,           0.0068526,                   0,             0.76712,             0.77283,             0.78173,             0.32355,            0.077233,           0.0067224,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.073185,           0.0067513,                   0,              0.7654,             0.77038,              0.7799,             0.32319,            0.077202,           0.0067193,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.073345,           0.0066991,                   0,             0.76799,             0.77355,             0.78327,             0.32289,            0.077158,           0.0067112,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.072653,           0.0067549,                   0,              0.7675,              0.7735,             0.78394,             0.32289,             0.07707,           0.0067068,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.072604,           0.0066949,                   0,             0.76676,             0.77343,             0.78375,              0.3231,            0.076992,           0.0067074,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.072563,           0.0067089,                   0,             0.76419,             0.77067,               0.781,             0.32167,            0.077012,           0.0067043,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.072553,           0.0066903,                   0,             0.75839,             0.76534,             0.77319,             0.31832,            0.077379,           0.0066996,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.072115,           0.0066639,                   0,             0.75895,             0.76577,             0.77339,             0.31712,            0.077443,           0.0067018,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.071865,           0.0066727,                   0,             0.75997,             0.76658,             0.77471,             0.31793,            0.077285,           0.0067025,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.071704,           0.0067229,                   0,             0.76026,             0.76709,             0.77434,             0.31836,            0.077154,           0.0067055,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.071649,           0.0066847,                   0,             0.75828,             0.76529,             0.77129,             0.31494,            0.077415,           0.0067021,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.071888,           0.0067182,                   0,             0.75649,             0.76426,             0.76819,             0.31026,            0.077688,           0.0067033,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.071339,           0.0066543,                   0,             0.75661,             0.76439,             0.76862,             0.30992,            0.077599,           0.0067064,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.071651,           0.0066077,                   0,             0.75682,             0.76446,             0.76925,             0.31087,            0.077438,           0.0067086,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.071385,           0.0066754,                   0,             0.75716,             0.76478,             0.76946,             0.31304,            0.077258,           0.0067092,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.070942,           0.0066407,                   0,             0.75717,             0.76481,             0.76982,              0.3151,            0.077118,            0.006706,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.071328,           0.0066597,                   0,             0.75754,             0.76519,             0.77066,             0.31687,            0.077018,           0.0067084,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.071193,           0.0066169,                   0,             0.75714,             0.76458,             0.77098,               0.318,            0.076946,           0.0067097,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.070586,           0.0066269,                   0,             0.75886,             0.76598,             0.77264,              0.3192,            0.076859,           0.0067072,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.071067,            0.006651,                   0,             0.76159,             0.76887,             0.77551,             0.32035,             0.07679,            0.006705,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.070325,           0.0065992,                   0,             0.76233,             0.76954,             0.77624,             0.32143,            0.076735,           0.0067031,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.070442,           0.0066598,                   0,             0.76299,             0.77011,             0.77652,             0.32126,            0.076831,           0.0067017,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.070442,            0.006606,                   0,             0.76509,             0.77223,             0.77895,             0.32209,            0.076771,              0.0067,                   0,            0.008614,            0.008614,            0.008614
                  44,             0.06986,           0.0066231,                   0,              0.7667,             0.77284,             0.78012,             0.32248,            0.076708,           0.0066968,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.070421,           0.0066011,                   0,             0.76704,             0.77308,             0.78128,             0.32352,            0.076649,           0.0066943,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.070036,           0.0066468,                   0,             0.76836,             0.77487,             0.78226,             0.32394,            0.076592,           0.0066958,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.07013,           0.0065727,                   0,             0.76913,             0.77624,             0.78335,              0.3248,            0.076546,           0.0066956,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.069748,           0.0065635,                   0,             0.76953,             0.77664,             0.78314,             0.32546,            0.076502,           0.0066958,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.069876,           0.0065838,                   0,             0.77162,             0.77922,             0.78495,             0.32646,            0.076544,           0.0066913,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.069263,           0.0065706,                   0,             0.77189,              0.7795,              0.7846,             0.32459,            0.076885,           0.0066841,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.06982,           0.0065385,                   0,             0.77261,             0.78021,             0.78525,             0.32348,            0.076928,           0.0066866,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.069376,           0.0065124,                   0,             0.77111,             0.77906,             0.78415,             0.32408,            0.076846,           0.0066885,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.069481,           0.0065336,                   0,             0.77058,             0.77804,             0.78427,             0.32434,            0.076736,           0.0066871,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.069261,           0.0064595,                   0,             0.77075,             0.77819,             0.78471,             0.32501,            0.076617,           0.0066827,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.069011,           0.0065528,                   0,             0.77047,             0.77745,             0.78401,             0.32522,            0.076523,           0.0066776,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.069109,           0.0065767,                   0,             0.77158,             0.77822,             0.78514,             0.32613,            0.076449,           0.0066756,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.06872,           0.0065409,                   0,             0.77094,             0.77756,             0.78578,             0.32686,            0.076377,           0.0066711,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.069072,           0.0064689,                   0,             0.77052,             0.77669,             0.78513,             0.32725,            0.076486,           0.0066599,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.068793,           0.0065062,                   0,             0.77114,             0.77697,             0.78425,             0.32561,            0.076791,           0.0066543,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.068992,           0.0064741,                   0,              0.7696,             0.77541,             0.78321,             0.32592,            0.076765,           0.0066568,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.068816,           0.0065051,                   0,             0.77314,              0.7784,              0.7862,             0.32631,            0.076675,           0.0066586,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.068214,           0.0065113,                   0,             0.77261,             0.77763,             0.78538,             0.32625,            0.076561,           0.0066583,                   0,            0.007987,            0.007987,            0.007987
                  63,             0.06809,            0.006481,                   0,             0.77299,             0.77755,             0.78629,             0.32641,            0.076447,           0.0066558,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.068275,           0.0065376,                   0,             0.77482,             0.77949,             0.78831,             0.32744,            0.076319,           0.0066557,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.068325,           0.0064488,                   0,             0.77542,             0.77998,             0.78942,             0.32806,            0.076215,           0.0066524,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.068309,            0.006465,                   0,              0.7744,             0.77882,             0.78831,             0.32814,            0.076146,           0.0066488,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.068276,            0.006461,                   0,             0.77299,             0.77706,             0.78721,               0.329,            0.076071,           0.0066429,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.068339,           0.0064819,                   0,             0.77415,             0.77789,             0.78862,             0.33048,            0.076013,           0.0066389,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.068058,           0.0064614,                   0,             0.77308,             0.77669,             0.78752,             0.33094,            0.075972,           0.0066352,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.068673,           0.0065318,                   0,             0.77476,             0.77819,             0.78889,              0.3321,             0.07598,           0.0066394,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.068304,           0.0064985,                   0,             0.77639,             0.77972,             0.79069,             0.33326,            0.075955,            0.006639,                   0,             0.00769,             0.00769,             0.00769
                  72,              0.0679,           0.0064761,                   0,             0.77788,             0.78122,             0.79212,             0.33381,            0.075921,           0.0066343,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.067459,           0.0064329,                   0,             0.77802,             0.78149,             0.79223,             0.33409,            0.075884,           0.0066294,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.067283,           0.0064278,                   0,             0.77781,             0.78138,             0.79237,             0.33333,            0.075982,           0.0066239,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.06749,           0.0064518,                   0,             0.77896,             0.78253,             0.79331,              0.3329,            0.075951,            0.006621,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.067445,           0.0064188,                   0,             0.78037,             0.78417,             0.79518,             0.33323,            0.075907,            0.006617,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.067393,           0.0064327,                   0,             0.77977,             0.78356,             0.79463,             0.33406,            0.075825,           0.0066129,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.067543,           0.0064402,                   0,             0.78174,             0.78578,              0.7965,             0.33549,            0.075753,           0.0066099,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.067246,           0.0064779,                   0,             0.77901,             0.78312,             0.79391,             0.33504,            0.075687,           0.0066047,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.067712,           0.0064608,                   0,             0.77792,             0.78213,             0.79304,               0.335,            0.075637,           0.0066032,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.067312,           0.0064098,                   0,             0.77815,             0.78291,             0.79307,             0.33518,             0.07559,           0.0065985,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.066852,           0.0064326,                   0,             0.78005,             0.78471,             0.79477,             0.33582,            0.075551,           0.0065934,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.066621,           0.0063896,                   0,             0.78039,             0.78502,             0.79521,             0.33626,            0.075529,           0.0065904,                   0,            0.007294,            0.007294,            0.007294
                  84,              0.0669,           0.0064566,                   0,             0.77939,             0.78356,             0.79475,              0.3364,            0.075519,           0.0065852,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.067305,           0.0063875,                   0,             0.77781,             0.78208,             0.79428,             0.33647,            0.075502,           0.0065825,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.066759,           0.0064249,                   0,              0.7787,             0.78263,             0.79502,             0.33749,            0.075478,           0.0065786,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.066862,           0.0064426,                   0,             0.77716,             0.78062,             0.79348,             0.33743,            0.075456,           0.0065757,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.067026,           0.0064032,                   0,             0.77626,             0.78071,             0.79342,             0.33782,            0.075422,           0.0065759,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.066763,           0.0063994,                   0,             0.77633,              0.7802,             0.79296,             0.33739,            0.075383,           0.0065745,                   0,            0.007096,            0.007096,            0.007096
                  90,              0.0663,           0.0064091,                   0,             0.77701,             0.78065,             0.79349,              0.3377,            0.075347,           0.0065709,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.066231,           0.0064216,                   0,             0.77839,             0.78192,             0.79507,             0.33795,            0.075308,           0.0065672,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.066466,           0.0064007,                   0,             0.77844,             0.78229,             0.79557,             0.33905,            0.075273,           0.0065647,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.066463,           0.0063957,                   0,             0.77853,             0.78271,             0.79564,             0.33886,             0.07525,           0.0065617,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.066599,           0.0063885,                   0,             0.77907,             0.78403,             0.79751,             0.33921,            0.075239,            0.006558,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.066073,           0.0063494,                   0,              0.7782,             0.78314,             0.79722,             0.33973,            0.075228,           0.0065541,                   0,            0.006898,            0.006898,            0.006898
                  96,             0.06624,           0.0064021,                   0,             0.77896,             0.78457,             0.79864,             0.33975,            0.075205,           0.0065516,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.066042,           0.0063914,                   0,             0.77837,             0.78397,             0.79776,             0.33958,            0.075184,           0.0065459,                   0,            0.006832,            0.006832,            0.006832
