               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  98,            0.065646,           0.0063898,                   0,             0.77931,             0.78446,             0.79824,             0.33876,             0.07517,            0.006541,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.066262,           0.0064311,                   0,             0.77725,             0.78248,             0.79672,              0.3386,            0.075169,           0.0065414,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.065797,           0.0063732,                   0,              0.7748,             0.78043,             0.79527,             0.33799,            0.075151,           0.0065412,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.065705,           0.0063479,                   0,             0.77246,             0.77786,             0.79277,             0.33726,            0.075147,            0.006539,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.065769,           0.0063708,                   0,             0.77342,              0.7786,             0.79429,             0.33735,            0.075127,           0.0065372,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.065625,           0.0063618,                   0,             0.77404,               0.779,             0.79533,             0.33754,            0.075113,           0.0065347,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.065099,           0.0063308,                   0,             0.77359,             0.77908,             0.79518,             0.33741,            0.075096,           0.0065325,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.065106,           0.0063957,                   0,             0.77076,             0.77622,             0.79245,             0.33732,            0.075085,            0.006529,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.065362,            0.006347,                   0,             0.77094,              0.7765,             0.79321,             0.33732,            0.075066,           0.0065271,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.065138,           0.0063918,                   0,             0.76992,             0.77558,             0.79269,             0.33648,            0.075056,           0.0065244,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.065267,           0.0063237,                   0,             0.76974,             0.77559,              0.7925,             0.33615,            0.075051,           0.0065225,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.065237,           0.0063868,                   0,             0.77061,             0.77658,             0.79371,             0.33627,            0.075069,           0.0065216,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.064796,           0.0063408,                   0,              0.7691,             0.77526,             0.79227,             0.33599,            0.075073,            0.006517,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.064948,            0.006277,                   0,             0.76917,             0.77543,              0.7924,             0.33611,             0.07508,           0.0065125,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.065269,           0.0063352,                   0,             0.76729,             0.77342,             0.79055,             0.33587,            0.075076,           0.0065101,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.064785,           0.0063804,                   0,             0.76667,             0.77268,             0.79009,             0.33547,            0.075089,           0.0065078,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.064899,           0.0062367,                   0,             0.76573,             0.77162,             0.78931,             0.33542,            0.075067,           0.0065042,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.06467,           0.0063296,                   0,             0.76552,             0.77098,             0.78923,             0.33521,            0.075065,           0.0065029,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.064904,           0.0063365,                   0,              0.7657,             0.77136,             0.78868,             0.33435,            0.075081,           0.0065073,                   0,            0.006205,            0.006205,            0.006205
                 117,              0.0653,           0.0063192,                   0,             0.76539,             0.77114,              0.7884,             0.33409,            0.075078,           0.0065087,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.065073,           0.0063479,                   0,             0.76518,             0.77102,             0.78823,             0.33446,            0.075068,           0.0065067,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.064696,           0.0063651,                   0,             0.76517,             0.77121,             0.78815,             0.33425,            0.075046,           0.0065083,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.064973,           0.0063451,                   0,             0.76442,             0.77055,             0.78756,             0.33442,            0.075039,           0.0065064,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.064642,           0.0062933,                   0,             0.76526,             0.77129,             0.78696,             0.33496,            0.075042,            0.006504,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.065792,           0.0063683,                   0,              0.7654,             0.77111,             0.78764,             0.33499,            0.075036,           0.0064859,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.064605,           0.0063316,                   0,             0.76496,             0.77076,             0.78767,              0.3351,             0.07505,           0.0064786,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.064027,           0.0062537,                   0,             0.76505,             0.77043,             0.78791,             0.33472,            0.075047,           0.0064753,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.06471,           0.0062929,                   0,             0.76317,             0.76904,              0.7868,             0.33385,            0.075036,           0.0064738,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.063885,           0.0062404,                   0,             0.76195,              0.7676,              0.7853,             0.33374,            0.075019,           0.0064723,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.063821,           0.0062347,                   0,             0.76195,             0.76779,             0.78517,             0.33383,            0.074992,           0.0064704,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.063962,           0.0062538,                   0,             0.76245,             0.76849,             0.78584,              0.3351,               0.075,           0.0064698,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.063964,           0.0062316,                   0,             0.76238,             0.76819,             0.78549,             0.33438,            0.074987,            0.006471,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.063598,           0.0062287,                   0,             0.76338,              0.7691,             0.78611,             0.33455,             0.07499,             0.00647,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.063729,           0.0062977,                   0,             0.76255,             0.76856,             0.78552,             0.33414,            0.075001,           0.0064703,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.063926,           0.0062677,                   0,             0.76199,             0.76798,              0.7848,             0.33385,            0.074998,           0.0064697,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.063967,            0.006287,                   0,             0.76184,             0.76781,             0.78445,             0.33409,             0.07498,           0.0064688,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.063783,           0.0062681,                   0,             0.76241,             0.76827,             0.78518,             0.33444,            0.074961,           0.0064704,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.063672,           0.0062888,                   0,             0.76332,             0.76899,              0.7859,             0.33454,            0.074948,           0.0064703,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.063085,            0.006257,                   0,             0.76258,             0.76803,             0.78503,               0.334,            0.074939,           0.0064714,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.063487,           0.0062776,                   0,             0.76141,             0.76733,             0.78506,             0.33386,            0.074954,           0.0064741,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.062748,           0.0062568,                   0,             0.75762,             0.76399,             0.78153,             0.33291,            0.074961,           0.0064783,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.063141,           0.0062431,                   0,             0.75621,             0.76255,             0.78021,             0.33201,            0.074969,           0.0064789,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.063406,            0.006238,                   0,             0.75512,             0.76174,             0.77939,             0.33118,            0.074983,           0.0064817,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.062768,           0.0062561,                   0,             0.75413,             0.76082,             0.77847,             0.33095,            0.074974,           0.0064841,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.063003,           0.0061929,                   0,             0.75328,             0.76033,             0.77727,             0.33015,            0.074953,           0.0064855,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.063228,           0.0062886,                   0,             0.75302,             0.75947,              0.7766,             0.32967,            0.074964,            0.006488,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.062967,           0.0062157,                   0,             0.75222,             0.75904,             0.77535,             0.32925,            0.074991,           0.0064888,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.062525,           0.0062171,                   0,             0.75061,             0.75732,             0.77395,             0.32956,            0.074994,           0.0064891,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.062701,           0.0061996,                   0,             0.75029,             0.75669,             0.77317,             0.32895,            0.075006,           0.0064889,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.062239,           0.0061799,                   0,             0.74898,             0.75565,              0.7721,             0.32818,            0.075006,            0.006488,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.062168,           0.0061537,                   0,             0.74923,              0.7558,              0.7723,              0.3274,            0.075003,           0.0064877,                   0,            0.005149,            0.005149,            0.005149
                 149,             0.06244,           0.0061884,                   0,             0.74822,             0.75532,             0.77149,             0.32654,            0.075008,           0.0064869,                   0,            0.005116,            0.005116,            0.005116
                 150,            0.062186,           0.0062042,                   0,             0.74746,             0.75435,             0.77023,              0.3262,            0.075005,           0.0064868,                   0,            0.005083,            0.005083,            0.005083
                 151,            0.062298,           0.0062414,                   0,              0.7481,             0.75498,             0.77114,             0.32582,            0.075009,           0.0064891,                   0,             0.00505,             0.00505,             0.00505
                 152,            0.062249,           0.0062473,                   0,             0.74606,             0.75318,             0.76944,             0.32499,            0.075024,           0.0064902,                   0,            0.005017,            0.005017,            0.005017
                 153,            0.062115,           0.0062106,                   0,             0.74483,             0.75175,             0.76843,             0.32521,            0.075041,           0.0064923,                   0,            0.004984,            0.004984,            0.004984
                 154,            0.062088,           0.0062078,                   0,             0.74387,             0.75067,             0.76783,             0.32446,             0.07503,           0.0064942,                   0,            0.004951,            0.004951,            0.004951
                 155,            0.061776,           0.0062164,                   0,             0.74336,             0.74997,             0.76639,             0.32503,             0.07502,           0.0064969,                   0,            0.004918,            0.004918,            0.004918
                 156,            0.061896,           0.0061437,                   0,              0.7417,             0.74838,             0.76502,             0.32465,            0.075018,            0.006495,                   0,            0.004885,            0.004885,            0.004885
                 157,            0.061721,           0.0061946,                   0,             0.74217,             0.74857,             0.76615,             0.32495,             0.07503,           0.0064945,                   0,            0.004852,            0.004852,            0.004852
                 158,             0.06206,           0.0061832,                   0,             0.74233,             0.74861,             0.76591,              0.3245,            0.075021,           0.0064971,                   0,            0.004819,            0.004819,            0.004819
                 159,            0.061368,           0.0061145,                   0,             0.74186,             0.74842,             0.76604,             0.32437,            0.075012,           0.0064996,                   0,            0.004786,            0.004786,            0.004786
                 160,            0.061302,           0.0061647,                   0,              0.7408,             0.74754,             0.76566,              0.3244,            0.075009,           0.0064997,                   0,            0.004753,            0.004753,            0.004753
                 161,            0.061338,           0.0061401,                   0,             0.74156,              0.7483,             0.76605,             0.32511,            0.074988,           0.0065007,                   0,             0.00472,             0.00472,             0.00472
                 162,            0.061575,           0.0061896,                   0,              0.7415,             0.74805,             0.76546,             0.32495,            0.074971,           0.0065019,                   0,            0.004687,            0.004687,            0.004687
                 163,            0.061777,           0.0061771,                   0,             0.74131,             0.74802,             0.76585,             0.32379,            0.074961,           0.0065058,                   0,            0.004654,            0.004654,            0.004654
                 164,            0.061178,           0.0061681,                   0,             0.74178,             0.74849,             0.76607,              0.3235,            0.074962,           0.0065067,                   0,            0.004621,            0.004621,            0.004621
                 165,            0.060958,           0.0061887,                   0,                0.74,             0.74705,             0.76508,             0.32263,            0.074932,           0.0065086,                   0,            0.004588,            0.004588,            0.004588
                 166,            0.061103,           0.0061318,                   0,              0.7404,             0.74746,             0.76514,             0.32294,            0.074912,           0.0065088,                   0,            0.004555,            0.004555,            0.004555
                 167,            0.061303,           0.0061351,                   0,             0.74172,              0.7484,             0.76567,             0.32294,            0.074917,           0.0065084,                   0,            0.004522,            0.004522,            0.004522
                 168,            0.061045,           0.0061616,                   0,             0.74084,              0.7479,             0.76483,             0.32318,            0.074918,           0.0065101,                   0,            0.004489,            0.004489,            0.004489
                 169,            0.060794,           0.0061057,                   0,             0.73944,             0.74649,             0.76376,             0.32313,            0.074918,           0.0065083,                   0,            0.004456,            0.004456,            0.004456
                 170,            0.060434,           0.0061711,                   0,             0.73944,             0.74647,             0.76347,             0.32281,            0.074916,           0.0065099,                   0,            0.004423,            0.004423,            0.004423
                 171,             0.06059,           0.0060956,                   0,             0.73854,             0.74519,             0.76232,             0.32253,            0.074924,           0.0065103,                   0,             0.00439,             0.00439,             0.00439
                 172,            0.060744,           0.0061577,                   0,              0.7398,             0.74637,             0.76315,             0.32277,             0.07492,           0.0065102,                   0,            0.004357,            0.004357,            0.004357
                 173,            0.060371,           0.0061196,                   0,             0.73783,             0.74382,              0.7613,             0.32238,            0.074919,           0.0065105,                   0,            0.004324,            0.004324,            0.004324
                 174,             0.06034,            0.006064,                   0,             0.73807,             0.74434,              0.7621,             0.32253,            0.074921,           0.0065091,                   0,            0.004291,            0.004291,            0.004291
                 175,            0.060262,           0.0061159,                   0,             0.73849,             0.74429,             0.76145,             0.32173,            0.074939,           0.0065067,                   0,            0.004258,            0.004258,            0.004258
                 176,             0.06085,           0.0061512,                   0,             0.73873,             0.74472,             0.76187,              0.3216,            0.074941,           0.0065049,                   0,            0.004225,            0.004225,            0.004225
                 177,            0.060162,           0.0061048,                   0,             0.73983,             0.74556,             0.76269,             0.32219,            0.074951,            0.006506,                   0,            0.004192,            0.004192,            0.004192
                 178,            0.060719,             0.00618,                   0,              0.7386,              0.7443,             0.76138,             0.32144,            0.074943,           0.0065045,                   0,            0.004159,            0.004159,            0.004159
                 179,            0.060349,           0.0061537,                   0,              0.7399,             0.74533,             0.76238,             0.32116,            0.074946,           0.0065006,                   0,            0.004126,            0.004126,            0.004126
                 180,            0.060443,           0.0061333,                   0,             0.73935,             0.74515,             0.76284,             0.32145,            0.074951,           0.0065029,                   0,            0.004093,            0.004093,            0.004093
                 181,            0.060202,           0.0060539,                   0,             0.73796,             0.74382,             0.76155,             0.32074,            0.074975,           0.0065029,                   0,             0.00406,             0.00406,             0.00406
                 182,            0.060056,           0.0061152,                   0,             0.73652,             0.74283,             0.76019,             0.32065,            0.074972,           0.0065051,                   0,            0.004027,            0.004027,            0.004027
                 183,            0.059445,           0.0060765,                   0,             0.73623,              0.7428,             0.75968,              0.3211,             0.07498,           0.0065054,                   0,            0.003994,            0.003994,            0.003994
                 184,            0.059318,           0.0060657,                   0,             0.73627,             0.74276,             0.75962,             0.32133,            0.075005,           0.0065048,                   0,            0.003961,            0.003961,            0.003961
                 185,            0.059414,            0.006003,                   0,             0.73662,              0.7432,             0.76096,             0.32112,            0.075006,           0.0065042,                   0,            0.003928,            0.003928,            0.003928
                 186,            0.059261,           0.0060423,                   0,             0.73651,             0.74336,             0.76111,             0.32119,            0.075022,           0.0065055,                   0,            0.003895,            0.003895,            0.003895
                 187,             0.05953,           0.0060629,                   0,             0.73467,             0.74169,             0.75932,             0.32097,            0.075056,           0.0065067,                   0,            0.003862,            0.003862,            0.003862
                 188,            0.058714,           0.0060175,                   0,             0.73534,             0.74263,             0.76037,             0.32059,            0.075094,           0.0065061,                   0,            0.003829,            0.003829,            0.003829
                 189,             0.05892,           0.0060517,                   0,             0.73554,             0.74273,             0.76068,             0.32005,            0.075133,           0.0065081,                   0,            0.003796,            0.003796,            0.003796
                 190,            0.058689,           0.0060428,                   0,             0.73367,             0.74084,             0.75923,             0.31989,            0.075177,            0.006509,                   0,            0.003763,            0.003763,            0.003763
                 191,            0.059059,           0.0060895,                   0,              0.7345,              0.7415,             0.75982,             0.31948,            0.075188,           0.0065104,                   0,             0.00373,             0.00373,             0.00373
                 192,            0.059116,           0.0060356,                   0,             0.73292,             0.73997,             0.75806,             0.31873,            0.075202,           0.0065095,                   0,            0.003697,            0.003697,            0.003697
                 193,            0.058714,           0.0060864,                   0,             0.73425,             0.74105,             0.75894,             0.31905,            0.075208,           0.0065096,                   0,            0.003664,            0.003664,            0.003664
                 194,             0.05889,           0.0060876,                   0,             0.73376,             0.74091,             0.75894,             0.31905,            0.075195,           0.0065102,                   0,            0.003631,            0.003631,            0.003631
                 195,            0.058516,           0.0059907,                   0,             0.73157,             0.73842,             0.75703,             0.31862,            0.075203,           0.0065137,                   0,            0.003598,            0.003598,            0.003598
                 196,            0.058096,           0.0060125,                   0,              0.7318,             0.73873,             0.75773,             0.31812,            0.075218,           0.0065136,                   0,            0.003565,            0.003565,            0.003565
